Test,Frequency,Fixtures
Toilet_Contact_Tst_3e,f315,42.34183525
Toilet_Contact_Tst_3e,f400,52.96494895
Toilet_Contact_Tst_3e,f500,44.58897425
Toilet_Contact_Tst_3e,f630,41.08490835
Toilet_Contact_Tst_3e,f800,41.28272425
Toilet_Contact_Tst_3e,f1000,28.84846098
Toilet_Contact_Tst_3e,f1250,29.9850754
Toilet_Contact_Tst_3e,f1600,18.74352855
Toilet_Contact_Tst_3e,f2000,13.25233938
Toilet_Contact_Tst_3e,f2500,13.66576623
Toilet_Contact_Tst_3e,f3100,13.43393678
Toilet_Contact_Tst_3e,f4000,14.05684165
Toilet_Contact_Tst_3e,f5000,10.55175261
Toilet_Contact_Tst_3e,f6300,7.6014012
Toilet_Contact_Tst_3e,f8000,6.991633355
Toilet_Contact_Tst_3e,f10000,8.083152025
Toilet_Ambient_Tst_3e,f25,10.99832126
Toilet_Ambient_Tst_3e,f31_5,10.04456321
Toilet_Ambient_Tst_3e,f40,10.67057826
Toilet_Ambient_Tst_3e,f50,14.7066791
Toilet_Ambient_Tst_3e,f63,16.48483243
Toilet_Ambient_Tst_3e,f80,15.00504955
Toilet_Ambient_Tst_3e,f100,15.85776075
Toilet_Ambient_Tst_3e,f125,17.51722238
Toilet_Ambient_Tst_3e,f160,19.8059458
Toilet_Ambient_Tst_3e,f200,25.1280768
Toilet_Ambient_Tst_3e,f250,26.15481485
Toilet_Ambient_Tst_3e,f315,23.08705125
Toilet_Ambient_Tst_3e,f400,28.3158052
Toilet_Ambient_Tst_3e,f500,30.11491195
Toilet_Ambient_Tst_3e,f630,19.61410335
Toilet_Ambient_Tst_3e,f800,28.4250339
Toilet_Ambient_Tst_3e,f1000,25.7940186
Toilet_Ambient_Tst_3e,f1250,26.3411253
Toilet_Ambient_Tst_3e,f1600,24.68317505
Toilet_Ambient_Tst_3e,f2000,26.1137589
Toilet_Ambient_Tst_3e,f2500,28.4551215
Toilet_Ambient_Tst_3e,f3100,31.56237935
Toilet_Ambient_Tst_3e,f4000,35.395737
Toilet_Ambient_Tst_3e,f5000,38.52685095
Toilet_Ambient_Tst_3e,f6300,40.42029815
Toilet_Ambient_Tst_3e,f8000,40.4679902
Toilet_Ambient_Tst_3e,f10000,34.36348795
Toilet_Contact_Tst_5e,f25,11.67663367
Toilet_Contact_Tst_5e,f31_5,11.58524595
Toilet_Contact_Tst_5e,f40,13.73122128
Toilet_Contact_Tst_5e,f50,16.91517105
Toilet_Contact_Tst_5e,f63,20.31410678
Toilet_Contact_Tst_5e,f80,27.1085622
Toilet_Contact_Tst_5e,f100,29.742499
Toilet_Contact_Tst_5e,f125,34.36307845
Toilet_Contact_Tst_5e,f160,42.90436695
Toilet_Contact_Tst_5e,f200,41.1138059
Toilet_Contact_Tst_5e,f250,44.5025517
Toilet_Contact_Tst_5e,f315,38.5972332
Toilet_Contact_Tst_5e,f400,43.9355394
Toilet_Contact_Tst_5e,f500,40.4233089
Toilet_Contact_Tst_5e,f630,39.44106375
Toilet_Contact_Tst_5e,f800,37.30028695
Toilet_Contact_Tst_5e,f1000,25.70781915
Toilet_Contact_Tst_5e,f1250,23.57385418
Toilet_Contact_Tst_5e,f1600,15.03728662
Toilet_Contact_Tst_5e,f2000,10.92004756
Toilet_Contact_Tst_5e,f2500,11.59842915
Toilet_Contact_Tst_5e,f3100,8.784425368
Toilet_Contact_Tst_5e,f4000,8.970231491
Toilet_Contact_Tst_5e,f5000,7.211392322
Toilet_Contact_Tst_5e,f6300,7.815005326
Toilet_Contact_Tst_5e,f8000,4.783964704
Toilet_Contact_Tst_5e,f10000,6.62690858
Toilet_Ambient_Tst_5e,f25,10.92285732
Toilet_Ambient_Tst_5e,f31_5,9.51747968
Toilet_Ambient_Tst_5e,f40,9.17605955
Toilet_Ambient_Tst_5e,f50,13.26110558
Toilet_Ambient_Tst_5e,f63,13.69846253
Toilet_Ambient_Tst_5e,f80,14.01514797
Toilet_Ambient_Tst_5e,f100,15.24937311
Toilet_Ambient_Tst_5e,f125,14.73571962
Toilet_Ambient_Tst_5e,f160,15.66878517
Toilet_Ambient_Tst_5e,f200,19.76803216
Toilet_Ambient_Tst_5e,f250,19.96680799
Toilet_Ambient_Tst_5e,f315,17.43975787
Toilet_Ambient_Tst_5e,f400,19.52059811
Toilet_Ambient_Tst_5e,f500,22.38427568
Toilet_Ambient_Tst_5e,f630,15.25886462
Toilet_Ambient_Tst_5e,f800,20.60750231
Toilet_Ambient_Tst_5e,f1000,19.43993528
Toilet_Ambient_Tst_5e,f1250,19.18403664
Toilet_Ambient_Tst_5e,f1600,16.98459614
Toilet_Ambient_Tst_5e,f2000,16.73556315
Toilet_Ambient_Tst_5e,f2500,18.19071886
Toilet_Ambient_Tst_5e,f3100,20.15640464
Toilet_Ambient_Tst_5e,f4000,21.61547454
Toilet_Ambient_Tst_5e,f5000,24.17088686
Toilet_Ambient_Tst_5e,f6300,26.27724684
Toilet_Ambient_Tst_5e,f8000,25.08167399
Toilet_Ambient_Tst_5e,f10000,21.6234582
Lav Faucet Furthest_Contact_Tst_1f,f25,12.470257
Lav Faucet Furthest_Contact_Tst_1f,f31_5,11.7791695
Lav Faucet Furthest_Contact_Tst_1f,f40,12.5303194
Lav Faucet Furthest_Contact_Tst_1f,f50,15.44547258
Lav Faucet Furthest_Contact_Tst_1f,f63,18.9191814
Lav Faucet Furthest_Contact_Tst_1f,f80,18.05052975
Lav Faucet Furthest_Contact_Tst_1f,f100,22.05132845
Lav Faucet Furthest_Contact_Tst_1f,f125,27.02406888
Lav Faucet Furthest_Contact_Tst_1f,f160,30.77151845
Lav Faucet Furthest_Contact_Tst_1f,f200,29.95464155
Lav Faucet Furthest_Contact_Tst_1f,f250,33.9653921
Lav Faucet Furthest_Contact_Tst_1f,f315,26.32249195
Lav Faucet Furthest_Contact_Tst_1f,f400,24.44724494
Lav Faucet Furthest_Contact_Tst_1f,f500,28.46630187
Lav Faucet Furthest_Contact_Tst_1f,f630,24.26377165
Lav Faucet Furthest_Contact_Tst_1f,f800,24.21037527
Lav Faucet Furthest_Contact_Tst_1f,f1000,17.32450133
Lav Faucet Furthest_Contact_Tst_1f,f1250,15.84627493
Lav Faucet Furthest_Contact_Tst_1f,f1600,11.76713648
Lav Faucet Furthest_Contact_Tst_1f,f2000,11.41026364
Lav Faucet Furthest_Contact_Tst_1f,f2500,8.886241309
Lav Faucet Furthest_Contact_Tst_1f,f3100,8.839908923
Lav Faucet Furthest_Contact_Tst_1f,f4000,8.098505426
Lav Faucet Furthest_Contact_Tst_1f,f5000,7.324400395
Lav Faucet Furthest_Contact_Tst_1f,f6300,8.175216425
Lav Faucet Furthest_Contact_Tst_1f,f8000,3.249073073
Lav Faucet Furthest_Contact_Tst_1f,f10000,5.4046161
Lav Faucet Furthest_Ambient_Tst_1f,f25,14.07345015
Lav Faucet Furthest_Ambient_Tst_1f,f31_5,11.5072086
Lav Faucet Furthest_Ambient_Tst_1f,f40,10.75306528
Lav Faucet Furthest_Ambient_Tst_1f,f50,12.74502623
Lav Faucet Furthest_Ambient_Tst_1f,f63,13.33290072
Lav Faucet Furthest_Ambient_Tst_1f,f80,10.35234187
Lav Faucet Furthest_Ambient_Tst_1f,f100,9.44394672
Lav Faucet Furthest_Ambient_Tst_1f,f125,8.92023048
Lav Faucet Furthest_Ambient_Tst_1f,f160,6.441166435
Lav Faucet Furthest_Ambient_Tst_1f,f200,6.996130314
Lav Faucet Furthest_Ambient_Tst_1f,f250,8.726985531
Lav Faucet Furthest_Ambient_Tst_1f,f315,6.190370506
Lav Faucet Furthest_Ambient_Tst_1f,f400,6.009564019
Lav Faucet Furthest_Ambient_Tst_1f,f500,9.459552247
Lav Faucet Furthest_Ambient_Tst_1f,f630,4.165482489
Lav Faucet Furthest_Ambient_Tst_1f,f800,9.215853452
Lav Faucet Furthest_Ambient_Tst_1f,f1000,8.776048705
Lav Faucet Furthest_Ambient_Tst_1f,f1250,6.719774036
Lav Faucet Furthest_Ambient_Tst_1f,f1600,6.433102065
Lav Faucet Furthest_Ambient_Tst_1f,f2000,8.151473981
Lav Faucet Furthest_Ambient_Tst_1f,f2500,5.301386878
Lav Faucet Furthest_Ambient_Tst_1f,f3100,5.036097265
Lav Faucet Furthest_Ambient_Tst_1f,f4000,6.181027223
Lav Faucet Furthest_Ambient_Tst_1f,f5000,7.921643986
Lav Faucet Furthest_Ambient_Tst_1f,f6300,11.43966056
Lav Faucet Furthest_Ambient_Tst_1f,f8000,9.789466382
Lav Faucet Furthest_Ambient_Tst_1f,f10000,7.972583555
Lav Faucet Furthest_Contact_Tst_2f,f25,9.847142745
Lav Faucet Furthest_Contact_Tst_2f,f31_5,8.57106323
Lav Faucet Furthest_Contact_Tst_2f,f40,9.04272197
Lav Faucet Furthest_Contact_Tst_2f,f50,12.54563216
Lav Faucet Furthest_Contact_Tst_2f,f63,15.26027395
Lav Faucet Furthest_Contact_Tst_2f,f80,15.94695985
Lav Faucet Furthest_Contact_Tst_2f,f100,17.26172155
Lav Faucet Furthest_Contact_Tst_2f,f125,22.0430678
Lav Faucet Furthest_Contact_Tst_2f,f160,27.02833865
Lav Faucet Furthest_Contact_Tst_2f,f200,28.8746699
Lav Faucet Furthest_Contact_Tst_2f,f250,32.56179085
Lav Faucet Furthest_Contact_Tst_2f,f315,23.38882655
Lav Faucet Furthest_Contact_Tst_2f,f400,27.13996865
Lav Faucet Furthest_Contact_Tst_2f,f500,26.10925404
Lav Faucet Furthest_Contact_Tst_2f,f630,23.02133095
Lav Faucet Furthest_Contact_Tst_2f,f800,25.18118554
Lav Faucet Furthest_Contact_Tst_2f,f1000,24.24403875
Lav Faucet Furthest_Contact_Tst_2f,f1250,35.46360145
Lav Faucet Furthest_Contact_Tst_2f,f1600,18.9573618
Lav Faucet Furthest_Contact_Tst_2f,f2000,11.81472966
Lav Faucet Furthest_Contact_Tst_2f,f2500,10.58815445
Lav Faucet Furthest_Contact_Tst_2f,f3100,11.17252744
Lav Faucet Furthest_Contact_Tst_2f,f4000,6.319871334
Lav Faucet Furthest_Contact_Tst_2f,f5000,5.813749952
Lav Faucet Furthest_Contact_Tst_2f,f6300,6.250880011
Lav Faucet Furthest_Contact_Tst_2f,f8000,2.368594527
Lav Faucet Furthest_Contact_Tst_2f,f10000,5.63992751
Lav Faucet Furthest_Ambient_Tst_2f,f25,7.66959753
Lav Faucet Furthest_Ambient_Tst_2f,f31_5,6.379921095
Lav Faucet Furthest_Ambient_Tst_2f,f40,6.286472465
Lav Faucet Furthest_Ambient_Tst_2f,f50,9.334741325
Lav Faucet Furthest_Ambient_Tst_2f,f63,9.254386565
Lav Faucet Furthest_Ambient_Tst_2f,f80,7.876019425
Lav Faucet Furthest_Ambient_Tst_2f,f100,6.25593287
Lav Faucet Furthest_Ambient_Tst_2f,f125,4.7376425
Lav Faucet Furthest_Ambient_Tst_2f,f160,3.26522862
Lav Faucet Furthest_Ambient_Tst_2f,f200,3.880649965
Lav Faucet Furthest_Ambient_Tst_2f,f250,4.810058862
Lav Faucet Furthest_Ambient_Tst_2f,f315,3.637927404
Lav Faucet Furthest_Ambient_Tst_2f,f400,8.361223937
Lav Faucet Furthest_Ambient_Tst_2f,f500,8.517512312
Lav Faucet Furthest_Ambient_Tst_2f,f630,4.825878482
Lav Faucet Furthest_Ambient_Tst_2f,f800,17.628412
Lav Faucet Furthest_Ambient_Tst_2f,f1000,30.36501825
Lav Faucet Furthest_Ambient_Tst_2f,f1250,47.67993005
Lav Faucet Furthest_Ambient_Tst_2f,f1600,28.25012925
Lav Faucet Furthest_Ambient_Tst_2f,f2000,15.15055985
Lav Faucet Furthest_Ambient_Tst_2f,f2500,11.54594766
Lav Faucet Furthest_Ambient_Tst_2f,f3100,7.63787333
Lav Faucet Furthest_Ambient_Tst_2f,f4000,11.26236888
Lav Faucet Furthest_Ambient_Tst_2f,f5000,7.308062835
Lav Faucet Furthest_Ambient_Tst_2f,f6300,10.31716822
Lav Faucet Furthest_Ambient_Tst_2f,f8000,10.79264414
Lav Faucet Furthest_Ambient_Tst_2f,f10000,7.44071105
Lav Faucet Furthest_Contact_Tst_3f,f25,12.5101456
Lav Faucet Furthest_Contact_Tst_3f,f31_5,8.89660176
Lav Faucet Furthest_Contact_Tst_3f,f40,10.0775148
Lav Faucet Furthest_Contact_Tst_3f,f50,15.23413895
Lav Faucet Furthest_Contact_Tst_3f,f63,18.4393732
Lav Faucet Furthest_Contact_Tst_3f,f80,17.52371625
Lav Faucet Furthest_Contact_Tst_3f,f100,22.8715221
Lav Faucet Furthest_Contact_Tst_3f,f125,30.4567242
Lav Faucet Furthest_Contact_Tst_3f,f160,36.9817027
Lav Faucet Furthest_Contact_Tst_3f,f200,38.9824185
Lav Faucet Furthest_Contact_Tst_3f,f250,37.6083826
Lav Faucet Furthest_Contact_Tst_3f,f315,31.8948716
Lav Faucet Furthest_Contact_Tst_3f,f400,46.3102569
Lav Faucet Furthest_Contact_Tst_3f,f500,48.6190843
Lav Faucet Furthest_Contact_Tst_3f,f630,35.1571059
Lav Faucet Furthest_Contact_Tst_3f,f800,43.5718334
Lav Faucet Furthest_Contact_Tst_3f,f1000,35.7142538
Lav Faucet Furthest_Contact_Tst_3f,f1250,33.3174752
Lav Faucet Furthest_Contact_Tst_3f,f1600,24.1077492
Lav Faucet Furthest_Contact_Tst_3f,f2000,23.6520422
Lav Faucet Furthest_Contact_Tst_3f,f2500,21.2268091
Lav Faucet Furthest_Contact_Tst_3f,f3100,22.2149152
Lav Faucet Furthest_Contact_Tst_3f,f4000,12.4419579
Lav Faucet Furthest_Contact_Tst_3f,f5000,11.38819995
Lav Faucet Furthest_Contact_Tst_3f,f6300,11.1320659
Lav Faucet Furthest_Contact_Tst_3f,f8000,5.23651993
Lav Faucet Furthest_Contact_Tst_3f,f10000,7.0118096
Lav Faucet Furthest_Ambient_Tst_3f,f25,10.88759435
Lav Faucet Furthest_Ambient_Tst_3f,f31_5,6.71335166
Lav Faucet Furthest_Ambient_Tst_3f,f40,6.77133829
Lav Faucet Furthest_Ambient_Tst_3f,f50,10.45751805
Lav Faucet Furthest_Ambient_Tst_3f,f63,12.740299
Lav Faucet Furthest_Ambient_Tst_3f,f80,9.25914295
Lav Faucet Furthest_Ambient_Tst_3f,f100,7.67908223
Lav Faucet Furthest_Ambient_Tst_3f,f125,8.26848302
Lav Faucet Furthest_Ambient_Tst_3f,f160,11.6836686
Lav Faucet Furthest_Ambient_Tst_3f,f200,11.0180917
Lav Faucet Furthest_Ambient_Tst_3f,f250,16.3726784
Lav Faucet Furthest_Ambient_Tst_3f,f315,19.7975841
Lav Faucet Furthest_Ambient_Tst_3f,f400,21.1213874
Lav Faucet Furthest_Ambient_Tst_3f,f500,23.1261609
Lav Faucet Furthest_Ambient_Tst_3f,f630,15.18052515
Lav Faucet Furthest_Ambient_Tst_3f,f800,22.7361031
Lav Faucet Furthest_Ambient_Tst_3f,f1000,21.838772
Lav Faucet Furthest_Ambient_Tst_3f,f1250,21.3654624
Lav Faucet Furthest_Ambient_Tst_3f,f1600,23.3651381
Lav Faucet Furthest_Ambient_Tst_3f,f2000,24.8639862
Lav Faucet Furthest_Ambient_Tst_3f,f2500,25.3823651
Lav Faucet Furthest_Ambient_Tst_3f,f3100,26.1995869
Lav Faucet Furthest_Ambient_Tst_3f,f4000,28.1978239
Lav Faucet Furthest_Ambient_Tst_3f,f5000,32.3429346
Lav Faucet Furthest_Ambient_Tst_3f,f6300,35.6169634
Lav Faucet Furthest_Ambient_Tst_3f,f8000,34.5587186
Lav Faucet Furthest_Ambient_Tst_3f,f10000,29.360053
Lav Faucet Furthest_Contact_Tst_5f,f25,11.79079997
Lav Faucet Furthest_Contact_Tst_5f,f31_5,10.75587883
Lav Faucet Furthest_Contact_Tst_5f,f40,11.78845633
Lav Faucet Furthest_Contact_Tst_5f,f50,15.4622891
Lav Faucet Furthest_Contact_Tst_5f,f63,17.20594891
Lav Faucet Furthest_Contact_Tst_5f,f80,19.28926574
Lav Faucet Furthest_Contact_Tst_5f,f100,18.9627028
Lav Faucet Furthest_Contact_Tst_5f,f125,23.3512789
Lav Faucet Furthest_Contact_Tst_5f,f160,30.93582876
Lav Faucet Furthest_Contact_Tst_5f,f200,33.21160286
Lav Faucet Furthest_Contact_Tst_5f,f250,35.54762171
Lav Faucet Furthest_Contact_Tst_5f,f315,25.19610914
Lav Faucet Furthest_Contact_Tst_5f,f400,26.39924904
Lav Faucet Furthest_Contact_Tst_5f,f500,28.07098137
Lav Faucet Furthest_Contact_Tst_5f,f630,26.13652776
Lav Faucet Furthest_Contact_Tst_5f,f800,24.81796945
Lav Faucet Furthest_Contact_Tst_5f,f1000,16.85502415
Lav Faucet Furthest_Contact_Tst_5f,f1250,13.7785549
Lav Faucet Furthest_Contact_Tst_5f,f1600,12.58232353
Lav Faucet Furthest_Contact_Tst_5f,f2000,11.67930399
Lav Faucet Furthest_Contact_Tst_5f,f2500,10.44306462
Lav Faucet Furthest_Contact_Tst_5f,f3100,11.05506214
Lav Faucet Furthest_Contact_Tst_5f,f4000,7.127829781
Lav Faucet Furthest_Contact_Tst_5f,f5000,5.025398997
Lav Faucet Furthest_Contact_Tst_5f,f6300,3.877686319
Lav Faucet Furthest_Contact_Tst_5f,f8000,2.786360825
Lav Faucet Furthest_Contact_Tst_5f,f10000,5.437345648
Lav Faucet Furthest_Ambient_Tst_5f,f25,11.30944451
Lav Faucet Furthest_Ambient_Tst_5f,f31_5,9.543684648
Lav Faucet Furthest_Ambient_Tst_5f,f40,9.303742348
Lav Faucet Furthest_Ambient_Tst_5f,f50,11.19883233
Lav Faucet Furthest_Ambient_Tst_5f,f63,11.3490077
Lav Faucet Furthest_Ambient_Tst_5f,f80,10.50232567
Lav Faucet Furthest_Ambient_Tst_5f,f100,9.469107905
Lav Faucet Furthest_Ambient_Tst_5f,f125,7.919151243
Lav Faucet Furthest_Ambient_Tst_5f,f160,9.041319024
Lav Faucet Furthest_Ambient_Tst_5f,f200,10.30288167
Lav Faucet Furthest_Ambient_Tst_5f,f250,13.0131964
Lav Faucet Furthest_Ambient_Tst_5f,f315,12.51537212
Lav Faucet Furthest_Ambient_Tst_5f,f400,13.6434868
Lav Faucet Furthest_Ambient_Tst_5f,f500,16.36601747
Lav Faucet Furthest_Ambient_Tst_5f,f630,10.99681875
Lav Faucet Furthest_Ambient_Tst_5f,f800,15.71747351
Lav Faucet Furthest_Ambient_Tst_5f,f1000,13.38991272
Lav Faucet Furthest_Ambient_Tst_5f,f1250,14.3183711
Lav Faucet Furthest_Ambient_Tst_5f,f1600,15.17058881
Lav Faucet Furthest_Ambient_Tst_5f,f2000,15.43535989
Lav Faucet Furthest_Ambient_Tst_5f,f2500,16.32100294
Lav Faucet Furthest_Ambient_Tst_5f,f3100,18.27364752
Lav Faucet Furthest_Ambient_Tst_5f,f4000,19.91208772
Lav Faucet Furthest_Ambient_Tst_5f,f5000,22.60416791
Lav Faucet Furthest_Ambient_Tst_5f,f6300,25.27513677
Lav Faucet Furthest_Ambient_Tst_5f,f8000,24.45409128
Lav Faucet Furthest_Ambient_Tst_5f,f10000,20.54933056
Hose_All_Freq_avg_contact_4a1,f25,22.93819013
Hose_All_Freq_avg_contact_4a1,f31_5,30.50885125
Hose_All_Freq_avg_contact_4a1,f40,36.9596908
Hose_All_Freq_avg_contact_4a1,f50,39.80648698
Hose_All_Freq_avg_contact_4a1,f63,46.48927142
Hose_All_Freq_avg_contact_4a1,f80,50.83598605
Hose_All_Freq_avg_contact_4a1,f100,50.89436933
Hose_All_Freq_avg_contact_4a1,f125,62.18830189
Hose_All_Freq_avg_contact_4a1,f160,65.68253247
Hose_All_Freq_avg_contact_4a1,f200,59.02259438
Hose_All_Freq_avg_contact_4a1,f250,61.11283329
Hose_All_Freq_avg_contact_4a1,f315,62.70077771
Hose_All_Freq_avg_contact_4a1,f400,67.62372869
Hose_All_Freq_avg_contact_4a1,f500,67.96592718
Hose_All_Freq_avg_contact_4a1,f630,64.51276378
Hose_All_Freq_avg_contact_4a1,f800,62.94499298
Hose_All_Freq_avg_contact_4a1,f1000,56.39879
Hose_All_Freq_avg_contact_4a1,f1250,51.78153944
Hose_All_Freq_avg_contact_4a1,f1600,50.36176822
Hose_All_Freq_avg_contact_4a1,f2000,50.15041544
Hose_All_Freq_avg_contact_4a1,f2500,48.37819751
Hose_All_Freq_avg_contact_4a1,f3100,46.25107747
Hose_All_Freq_avg_contact_4a1,f4000,42.28331435
Hose_All_Freq_avg_contact_4a1,f5000,36.97314709
Hose_All_Freq_avg_contact_4a1,f6300,32.46538571
Hose_All_Freq_avg_contact_4a1,f8000,27.95712602
Hose_All_Freq_avg_contact_4a1,f10000,26.84656282
Hose_All_Freq_avg_ambient_4a1,f25,10.04711972
Hose_All_Freq_avg_ambient_4a1,f31_5,12.45147236
Hose_All_Freq_avg_ambient_4a1,f40,12.33797975
Hose_All_Freq_avg_ambient_4a1,f50,14.00398026
Hose_All_Freq_avg_ambient_4a1,f63,19.89537184
Hose_All_Freq_avg_ambient_4a1,f80,22.84844216
Hose_All_Freq_avg_ambient_4a1,f100,21.91695689
Hose_All_Freq_avg_ambient_4a1,f125,24.28972805
Hose_All_Freq_avg_ambient_4a1,f160,25.60573724
Hose_All_Freq_avg_ambient_4a1,f200,25.40794349
Hose_All_Freq_avg_ambient_4a1,f250,25.12255084
Hose_All_Freq_avg_ambient_4a1,f315,26.34302896
Hose_All_Freq_avg_ambient_4a1,f400,33.43980249
Hose_All_Freq_avg_ambient_4a1,f500,37.27348498
Hose_All_Freq_avg_ambient_4a1,f630,28.13096767
Hose_All_Freq_avg_ambient_4a1,f800,34.67432164
Hose_All_Freq_avg_ambient_4a1,f1000,36.79594987
Hose_All_Freq_avg_ambient_4a1,f1250,30.95323696
Hose_All_Freq_avg_ambient_4a1,f1600,33.04741684
Hose_All_Freq_avg_ambient_4a1,f2000,35.30398851
Hose_All_Freq_avg_ambient_4a1,f2500,32.49900729
Hose_All_Freq_avg_ambient_4a1,f3100,29.85633924
Hose_All_Freq_avg_ambient_4a1,f4000,30.42188664
Hose_All_Freq_avg_ambient_4a1,f5000,31.1567024
Hose_All_Freq_avg_ambient_4a1,f6300,32.69216187
Hose_All_Freq_avg_ambient_4a1,f8000,30.46075518
Hose_All_Freq_avg_ambient_4a1,f10000,22.22667396
Hose_All_Freq_avg_contact_4a2,f25,22.93627104
Hose_All_Freq_avg_contact_4a2,f31_5,30.65404727
Hose_All_Freq_avg_contact_4a2,f40,37.01016267
Hose_All_Freq_avg_contact_4a2,f50,40.12738145
Hose_All_Freq_avg_contact_4a2,f63,46.52942195
Hose_All_Freq_avg_contact_4a2,f80,50.837198
Hose_All_Freq_avg_contact_4a2,f100,50.94608767
Hose_All_Freq_avg_contact_4a2,f125,62.09279815
Hose_All_Freq_avg_contact_4a2,f160,65.71628409
Hose_All_Freq_avg_contact_4a2,f200,59.0022636
Hose_All_Freq_avg_contact_4a2,f250,61.29666118
Hose_All_Freq_avg_contact_4a2,f315,62.91800782
Hose_All_Freq_avg_contact_4a2,f400,67.89976544
Hose_All_Freq_avg_contact_4a2,f500,68.12022067
Hose_All_Freq_avg_contact_4a2,f630,64.65775722
Hose_All_Freq_avg_contact_4a2,f800,63.17556433
Hose_All_Freq_avg_contact_4a2,f1000,56.59055355
Hose_All_Freq_avg_contact_4a2,f1250,51.90776162
Hose_All_Freq_avg_contact_4a2,f1600,50.55749945
Hose_All_Freq_avg_contact_4a2,f2000,50.3237032
Hose_All_Freq_avg_contact_4a2,f2500,48.75299535
Hose_All_Freq_avg_contact_4a2,f3100,46.60503175
Hose_All_Freq_avg_contact_4a2,f4000,42.46580293
Hose_All_Freq_avg_contact_4a2,f5000,37.31038851
Hose_All_Freq_avg_contact_4a2,f6300,32.72663836
Hose_All_Freq_avg_contact_4a2,f8000,28.18313
Hose_All_Freq_avg_contact_4a2,f10000,27.14507971
Hose_All_Freq_avg_ambient_4a2,f25,10.26051266
Hose_All_Freq_avg_ambient_4a2,f31_5,12.75704376
Hose_All_Freq_avg_ambient_4a2,f40,12.11410703
Hose_All_Freq_avg_ambient_4a2,f50,14.6588979
Hose_All_Freq_avg_ambient_4a2,f63,20.0835602
Hose_All_Freq_avg_ambient_4a2,f80,22.37380751
Hose_All_Freq_avg_ambient_4a2,f100,21.85563731
Hose_All_Freq_avg_ambient_4a2,f125,24.340936
Hose_All_Freq_avg_ambient_4a2,f160,25.72618531
Hose_All_Freq_avg_ambient_4a2,f200,25.17505018
Hose_All_Freq_avg_ambient_4a2,f250,25.26451545
Hose_All_Freq_avg_ambient_4a2,f315,26.56226449
Hose_All_Freq_avg_ambient_4a2,f400,33.60644753
Hose_All_Freq_avg_ambient_4a2,f500,37.41000287
Hose_All_Freq_avg_ambient_4a2,f630,28.23064747
Hose_All_Freq_avg_ambient_4a2,f800,34.94233111
Hose_All_Freq_avg_ambient_4a2,f1000,37.01216211
Hose_All_Freq_avg_ambient_4a2,f1250,31.08735171
Hose_All_Freq_avg_ambient_4a2,f1600,33.42679716
Hose_All_Freq_avg_ambient_4a2,f2000,35.46588587
Hose_All_Freq_avg_ambient_4a2,f2500,32.72151256
Hose_All_Freq_avg_ambient_4a2,f3100,30.10585555
Hose_All_Freq_avg_ambient_4a2,f4000,30.470041
Hose_All_Freq_avg_ambient_4a2,f5000,31.47068818
Hose_All_Freq_avg_ambient_4a2,f6300,32.92063296
Hose_All_Freq_avg_ambient_4a2,f8000,30.68900702
Hose_All_Freq_avg_ambient_4a2,f10000,22.29622345
Lav_Faucet_All_Freq_avg_contact_4b1,f25,9.43712928
Lav_Faucet_All_Freq_avg_contact_4b1,f31_5,9.613068436
Lav_Faucet_All_Freq_avg_contact_4b1,f40,11.17416273
Lav_Faucet_All_Freq_avg_contact_4b1,f50,13.95932093
Lav_Faucet_All_Freq_avg_contact_4b1,f63,18.01388625
Lav_Faucet_All_Freq_avg_contact_4b1,f80,25.10721896
Lav_Faucet_All_Freq_avg_contact_4b1,f100,31.23180075
Lav_Faucet_All_Freq_avg_contact_4b1,f125,35.34250935
Lav_Faucet_All_Freq_avg_contact_4b1,f160,44.26635742
Lav_Faucet_All_Freq_avg_contact_4b1,f200,42.98375505
Lav_Faucet_All_Freq_avg_contact_4b1,f250,43.7787926
Lav_Faucet_All_Freq_avg_contact_4b1,f315,44.77549327
Lav_Faucet_All_Freq_avg_contact_4b1,f400,37.70226295
Lav_Faucet_All_Freq_avg_contact_4b1,f500,35.28471838
Lav_Faucet_All_Freq_avg_contact_4b1,f630,42.62129411
Lav_Faucet_All_Freq_avg_contact_4b1,f800,31.24523027
Lav_Faucet_All_Freq_avg_contact_4b1,f1000,22.06077206
Lav_Faucet_All_Freq_avg_contact_4b1,f1250,19.14769424
Lav_Faucet_All_Freq_avg_contact_4b1,f1600,12.79458867
Lav_Faucet_All_Freq_avg_contact_4b1,f2000,10.06076178
Lav_Faucet_All_Freq_avg_contact_4b1,f2500,10.48832012
Lav_Faucet_All_Freq_avg_contact_4b1,f3100,8.136059225
Lav_Faucet_All_Freq_avg_contact_4b1,f4000,6.275173496
Lav_Faucet_All_Freq_avg_contact_4b1,f5000,4.962866464
Lav_Faucet_All_Freq_avg_contact_4b1,f6300,4.210760602
Lav_Faucet_All_Freq_avg_contact_4b1,f8000,4.205247745
Lav_Faucet_All_Freq_avg_contact_4b1,f10000,5.626212307
Lav_Faucet_All_Freq_avg_ambient_4b1,f25,9.09969858
Lav_Faucet_All_Freq_avg_ambient_4b1,f31_5,8.495034082
Lav_Faucet_All_Freq_avg_ambient_4b1,f40,8.423498431
Lav_Faucet_All_Freq_avg_ambient_4b1,f50,11.29438415
